"Classification","xDim","yDim"
"PanCK",259.87,441.16
"PanCK",139.92,439.7
"Neither",536.18,445.37
"CD3",131.17,442.35
"CD3",213.58,441.52
"PanCK",90.68,441.99
"Neither",148.92,441.41
"CD3",275.51,444.24
"CD3",194.71,447.07
"PanCK",233.92,445.15
"CD3",390.7,446.88
"PanCK",521.7,443.52
"PanCK",110.93,446.13
"PanCK",339.88,442.55
"PanCK",54.6,446.62
"CD3",269.73,446.71
"PanCK",39.63,445.41
"CD3",332.48,447.01
"Neither",567.84,446.03
"PanCK",82.48,447.59
"CD3",211.95,447.74
"PanCK",219.66,446.09
"PanCK",27.87,447.57
"PanCK",245.07,448.91
"CD3",149.7,450.68
"PanCK",168.3,451.52
"PanCK",94.48,449.55
"CD3",262.85,448.99
"PanCK",72.18,449.58
"Neither",480.88,452.94
"PanCK",254.9,452.47
"PanCK",299.76,451
"CD3: CD8",399.1,451.48
"PanCK",35.24,453.94
"PanCK",224.17,453.81
"Neither",516.53,455.65
"PanCK",320.14,453.12
"CD3: CD8",423.84,453.53
"PanCK",65.02,454.38
"PanCK",204.45,454.75
"CD3",269.81,456.67
"CD3",263.44,454.53
"PanCK",306.97,455.91
"PanCK",238.94,455.34
"PanCK",16.18,456.23
"PanCK",83.61,456.86
"CD3",278.3,455.36
"CD3",337.84,457.37
"PanCK",196.79,457.19
"PanCK",212.19,458.28
"CD3",91.77,459.44
"CD3",381.06,457.88
"PanCK",27.44,460.12
"PanCK",100.48,458.64
"CD3",346.89,458.96
"PanCK",326.69,458.64
"PanCK",413.05,459.71
"CD3",117.32,459.82
"PanCK",356.63,460.72
"PanCK",367.67,461.41
"PanCK",189.14,459.84
"PanCK",246.74,461.74
"CD3",419.94,460.91
"PanCK",232.99,462.4
"Neither",533.23,464.34
"CD3",279.82,464.05
"CD3",260.25,462.13
"CD3",448.33,464.98
"PanCK",46.72,463.67
"PanCK",106.09,464.73
"Neither",396.25,462.16
"PanCK",12.87,465.25
"PanCK",221.6,465.02
"PanCK",307.92,465.25
"Neither",317.22,464.33
"PanCK",386.77,465.57
"Neither",472.05,465.33
"PanCK",182.24,465.88
"PanCK",331.29,465.8
"CD3",431.68,465.46
"Neither",520.4,465.14
"CD3",204.29,466.86
"PanCK",501.3,468.79
"PanCK",174.49,468.08
"PanCK",211.89,470.37
"CD3",263.4,469.64
"PanCK",347.4,471.3
"PanCK",191.39,469.99
"PanCK",141.37,470.22
"PanCK",252.63,470.01
"CD3",292.48,469.95
"Neither",516.46,475.51
"PanCK",58.81,471.34
"CD3",116.29,470.19
"PanCK",231.61,471.19
"PanCK",81.94,473.83
"Neither",365.15,471.44
"PanCK",242.98,473.9
"Neither",544.84,480.8
"Neither",278.46,474.05
"CD3",433.03,474.32
"PanCK",105.06,474.36
"CD3",478.6,476.97
"PanCK",44.93,475.85
"PanCK",221.71,473.35
"PanCK",199.24,476.93
"PanCK",111.02,477.16
"CD3",120.38,477.81
"PanCK",184.32,477.9
"PanCK",173.94,475.8
"PanCK: CD8",356.87,478.09
"PanCK",95.5,478.03
"Neither",492.51,476.4
"Neither",386.19,478.75
"PanCK",13.19,477.43
"CD3",258.7,478.5
"PanCK",232.74,477.8
"Neither",457.92,478.78
"PanCK",208.73,480.78
"PanCK",67.72,480.85
"PanCK",222.12,480.15
"Neither",336.93,480.14
"PanCK",168.05,482.39
"CD3",321.84,479.47
"CD3",246.61,481.44
"PanCK",285.77,482.97
"PanCK",56.83,483.36
"Neither",419.41,480.94
"PanCK",176.09,484.25
"Neither",491.45,483.92
"Neither",517.83,485.32
"PanCK",231.28,486.8
"PanCK",253.47,485.06
"CD3",132.39,484.45
"Neither",577.01,483.32
"PanCK",13.25,486.38
"Neither",461.71,487.97
"PanCK",119.42,487.14
"PanCK",269.4,485.84
"PanCK",102.7,487.78
"PanCK",159,489.79
"Neither",529.62,486.04
"PanCK",217.74,488.28
"Neither",572.58,487.5
"PanCK",418.81,491.01
"PanCK",181.7,490.63
"PanCK",243.13,489.23
"PanCK",259.48,489.22
"CD3: CD8",310.16,490.21
"Neither",505.18,489.88
"PanCK",148.39,491.18
"PanCK",206.64,493.05
"CD3",295.45,491.51
"PanCK",192.24,491.15
"CD3",376.31,491.85
"PanCK",5.059,490.71
"CD3",283.64,494.4
"Neither",521.9,490.44
"PanCK",138.18,494.7
"CD3",275.79,491
"PanCK",265.2,492.76
"Neither",526.85,497.39
"PanCK",370.31,492.2
"PanCK",70.1,494.23
"PanCK",110.13,496.2
"PanCK",119.55,495.29
"PanCK",251.59,493.05
"PanCK",364.86,497.27
"PanCK",13.49,495.56
"CD3",237.81,497.98
"Neither",515.91,495.18
"PanCK",92.18,496.96
"CD3",216.91,495.84
"PanCK",173.46,496.46
"CD3",229.33,498.75
"Neither",503.36,498.91
"PanCK",4.213,499.82
"CD3",128.54,497.13
"PanCK",266.43,500.84
"PanCK",164.08,499.34
"PanCK",222.36,500.06
"PanCK",247.59,499.77
"Neither",564.45,497.5
"PanCK",192.74,500.59
"CD3",301.75,501.07
"CD3",314.09,499.84
"PanCK",447.72,500.83
"PanCK",256.72,501.27
"CD3",417.92,500.39
"PanCK",29.72,501.49
"CD3",272.98,500.73
"PanCK",64.82,502.24
"Neither",535.68,502.5
"PanCK",119.63,502.16
"PanCK",294.62,502.31
"CD3",152.87,500.98
"PanCK",102.6,505.13
"CD3",280.24,504.09
"PanCK",142.86,506.07
"PanCK",214.25,503.38
"PanCK",15.62,504.85
"PanCK",424.75,502.99
"CD3",128.28,505.79
"PanCK",288.69,506.92
"PanCK",176.4,506.53
"PanCK",204.8,506.46
"PanCK",87.08,507.11
"CD3",309.92,506.64
"Neither",547.07,507.62
"PanCK",240.96,507.58
"Neither",462.64,509.41
"PanCK",2.938,507.45
"PanCK",153.45,509.54
"PanCK",229.96,510.51
"PanCK",260.2,509.18
"PanCK",193.83,510.21
"PanCK",248.88,510.51
"PanCK",316.57,511.07
"Neither",473.9,511.67
"PanCK",161.76,510.68
"PanCK",269.22,511.78
"PanCK",300.36,510.94
"PanCK",60.75,512.92
"PanCK",219.03,511.45
"PanCK",14.89,513.4
"PanCK",29.94,513.02
"CD3",210.37,510.99
"PanCK",277.8,512.85
"PanCK",73.9,513.61
"PanCK",47.23,515.04
"CD3",92.27,513.67
"Neither",325.5,513.86
"PanCK",145.03,515.65
"PanCK",284.95,514.46
"PanCK",167.46,515.2
"Neither",488.79,513.75
"PanCK",6.428,515.1
"PanCK",82.34,515.43
"PanCK",259.05,518.27
"PanCK",127.2,516.91
"PanCK",38.66,518.16
"PanCK",119.3,515.76
"PanCK",237.23,516.78
"PanCK",290.4,518.17
"PanCK",98.54,519.71
"PanCK",210.51,519.04
"PanCK",174.41,518.97
"PanCK",250.17,519.34
"PanCK",298.14,520.02
"PanCK",26,521.52
"PanCK",133.83,520.43
"Neither",406.1,519.53
"PanCK",201.93,520.66
"PanCK",341.5,521.56
"PanCK",459.54,520.95
"Neither",492,519.89
"Neither",522.12,520.08
"PanCK",243.68,522.2
"PanCK",281.92,522
"PanCK",318.92,521.66
"PanCK",3.54,522.16
"PanCK",150.86,523.03
"PanCK",219.94,522.71
"PanCK",183.1,520.86
"PanCK",271.01,523.96
"CD3",311,522.62
"PanCK",11.81,522.24
"Neither",389.96,526.53
"PanCK",111.92,525.56
"PanCK",466.74,523.25
"CD3",231.18,525.83
"PanCK",82.05,523.77
"PanCK",303.16,524.75
"PanCK",70.03,526.12
"PanCK",416.5,527.27
"PanCK",139.21,527.41
"Neither",561.85,525.97
"CD3",183.79,527.75
"PanCK",433.81,529.42
"PanCK",47.23,529.71
"CD3",276.86,530.22
"PanCK",251.62,529.3
"CD3",165.47,526.72
"PanCK",403.95,528.7
"PanCK",18.82,529.03
"Neither",518.79,529.71
"PanCK",100.33,531.37
"PanCK",35.08,531.48
"PanCK",261.4,530.78
"PanCK",285.73,531.55
"PanCK",297.16,531.63
"PanCK",205.96,532.06
"PanCK",239.76,530.54
"CD3: CD8",316.57,530.84
"PanCK",306.68,529.95
"Neither",564.87,531.26
"PanCK",25.3,530.28
"CD3",156.22,531.21
"PanCK",191.47,531.5
"PanCK",483.21,533.52
"Neither",548.31,532.35
"PanCK",84.19,535
"Neither",557.82,532.01
"PanCK",219.22,533.65
"CD3",326.52,532.88
"Neither",451.41,533.08
"CD3",166.27,534.3
"PanCK",119.43,534.85
"Neither",347.99,534.19
"PanCK",186.08,535.59
"PanCK",11.4,534.79
"PanCK",174.4,536.59
"CD3",306.69,536.77
"PanCK",24.71,536.48
"Neither",401.15,536.33
"CD3",265.93,535.05
"CD3",314.76,538.66
"Neither",427.42,536.86
"PanCK",57.19,539.72
"CD3",235.07,537.08
"Neither",564.14,540.37
"CD3",144.53,540.13
"CD3",291.67,537.41
"CD3",226.99,538.41
"PanCK",244.65,538.51
"PanCK",253.63,540.55
"PanCK",136.82,538.39
"PanCK",277.17,540.58
"PanCK",31.17,541.84
"PanCK",108.5,539.99
"PanCK",96.07,543.13
"PanCK",266.5,540.3
"PanCK",298.4,541.08
"CD3",155.5,541.54
"CD3",213.89,542.48
"PanCK",524.49,544.75
"PanCK",285.93,542
"PanCK",420.36,543.35
"PanCK",10.25,545.13
"PanCK",20.47,544.23
"PanCK",187.52,544.74
"Neither",513.28,543.87
"PanCK",39.54,544.73
"PanCK",364.04,545.97
"CD3",305.83,544.77
"CD3",230.91,544.8
"CD3",260.33,546.05
"PanCK",241.83,545.13
"PanCK",206.21,548.24
"PanCK",292.26,547.44
"Neither",509.15,550.88
"Neither",536.63,545.45
"CD3",391.55,547.86
"PanCK",66.59,547.52
"PanCK",314.68,547.66
"PanCK",167.79,545.72
"Neither",349.62,550.56
"PanCK",46.1,548.88
"PanCK",75.34,550.51
"PanCK",83.28,548.59
"CD3",134.83,548.33
"CD3",473.52,550.17
"CD3",427.99,553.68
"PanCK",272.44,550.96
"PanCK",281.2,549.14
"PanCK",34.48,551.17
"PanCK",146.21,550.25
"PanCK",219.59,550
"PanCK",234.84,551.71
"CD3",307.76,554.68
"PanCK",4.063,552.41
"PanCK",248.43,551.36
"Neither",409.06,551.13
"PanCK",54.82,553.97
"PanCK",164.73,553.1
"CD3",299.03,551.82
"PanCK",29.55,553.99
"PanCK",175.92,553.89
"CD3",286.42,553.31
"CD8",459.09,553.66
"PanCK",17.09,554.74
"PanCK",88.83,556.65
"PanCK",192.39,554.55
"PanCK",334.38,555.93
"PanCK",108.97,557.51
"PanCK",262.99,555.98
"CD3",584.06,554.87
"PanCK",98.13,558.95
"PanCK",212.99,556.49
"CD3",358.58,557.75
"PanCK",25.18,559.1
"PanCK",120.67,557.55
"PanCK",153.83,559.26
"PanCK",222.71,559.11
"PanCK",291.7,558.5
"PanCK",281.1,559.83
"PanCK",317.85,560.76
"CD3",392.1,558.52
"PanCK",133.82,560.99
"PanCK",476.09,562.21
"PanCK",247.95,560.7
"CD3: CD8",465.56,561.45
"PanCK",2.098,563.98
"CD3",585.16,563.51
"PanCK",37.11,564.17
"PanCK",272.91,563.09
"CD3",300.71,564.55
"PanCK",50.25,567.46
"PanCK",169.97,564.87
"PanCK",264.63,565.7
"PanCK",191.81,564.95
"PanCK",12.04,563.75
"PanCK",22.56,567.22
"CD3",507.4,568.6
"CD3",117.97,567.03
"CD3",388.97,568.72
"PanCK",66.6,569.69
"PanCK",228.21,565.66
"PanCK",289,566.89
"PanCK",79.67,568.54
"PanCK",31.49,571.46
"PanCK",91,570.12
"PanCK",210.48,568.07
"PanCK",17.49,569.73
"PanCK",401.9,568.19
"PanCK",250.95,568.72
"PanCK",281.58,567.98
"PanCK",359.86,568.85
"PanCK",452.06,572.59
"PanCK",240.54,569.74
"PanCK",330.16,570.82
"PanCK",372.41,571.52
"Neither",490.77,572.06
"PanCK",153.47,570.59
"CD3",277.58,573.11
"CD3",305.88,570.83
"PanCK",103.46,571.64
"PanCK",234.74,573.94
"PanCK",270.82,574.17
"PanCK",227.06,573.34
"PanCK",220.25,574.71
"PanCK",352.12,574.49
"Neither",577.35,573.72
"PanCK",178.93,574.85
"PanCK",124.97,574.49
"PanCK",188.71,574.29
"PanCK",262.34,575.72
"CD3",477.3,573.33
"CD3",286.85,574.7
"PanCK",400.02,577.35
"CD3",211.68,576.13
"PanCK",254.26,573.54
"CD3",295.56,575.77
"PanCK",200.32,575.14
"PanCK",169.35,576.72
"Neither",425.7,577.82
"Neither",515.95,574.43
"PanCK",17.71,576.51
"CD3",366.16,576.76
"CD3",303.76,578.28
"PanCK",59.06,580.41
"PanCK",76.42,579.27
"CD3",151.1,579.65
"CD3",482.15,580.63
"CD3",253.29,580.46
"PanCK",193.84,581.47
"PanCK",132.68,581.84
"CD3",235.56,581.95
"CD3",244.16,582.41
"PanCK",276.55,581.36
"CD3",286.25,582.98
"PanCK",516.36,585.2
"CD3",267.08,582.19
"CD3",229.11,584.46
"PanCK",354.34,583.05
"PanCK",94.13,585.56
"PanCK",105.62,584.05
"CD3",185.09,583.35
"PanCK",208.33,587.51
"CD3",295.83,584.68
"PanCK",218.62,586.39
"PanCK",370.19,586.2
"PanCK",213.14,583.53
"PanCK",457.74,583.91
"PanCK",28.27,585.4
"PanCK",202.22,585.84
"CD3: CD8",415.87,586.34
"PanCK",309.93,587.96
"CD3",490.02,585.04
"CD3",270.22,587.38
"PanCK",362.74,586.73
"CD3: CD8",466.47,586.39
"CD3: CD8",502.64,587.36
"CD3",476.51,587.4
"PanCK",80.97,589.71
"PanCK",176,587.93
"PanCK",301.95,587.35
"Neither",441.94,590.69
"PanCK",198.1,591.49
"PanCK",237.72,589.61
"CD3",329.7,589.91
"PanCK",255.32,588.99
"Neither",356.84,589.48
"CD3",224.59,589.68
"CD3",246.89,590.86
"PanCK",288.33,588.96
"PanCK",459.88,592.58
"Neither",316.18,593.57
"CD3",469.97,593.32
"PanCK",13.97,592.2
"PanCK",165.28,590.94
"CD3",277.35,591.16
"CD3",492.81,592.03
"PanCK",189.19,594.04
"PanCK",41.75,592.59
"PanCK",118.27,591.49
"CD3",419.37,594.25
"PanCK",49.79,595.88
"PanCK",128.11,593.86
"CD3",296.86,592.63
"PanCK",25.73,593.61
"PanCK",32.36,594.3
"PanCK",289.24,594.4
"CD3",262.9,594.2
"CD3",377.54,595.22
"PanCK",61.55,596.18
"PanCK",141.93,596.14
"PanCK",542.13,595.52
"PanCK",20.44,597.83
"CD3",253.11,597.36
"Neither",218.57,596
"PanCK",271.32,596.91
"Neither",365.57,595.5
"CD3",280.94,597.34
"PanCK",170.69,598.3
"PanCK",180.06,599.95
"PanCK",8.013,598.72
"PanCK",76.36,599.45
"CD3: CD8",474.39,602.02
"CD3",160.91,602.76
"PanCK",152.21,600.79
"CD3",289.28,601.73
"CD3",321.85,602.42
"PanCK",110.52,600.31
"Neither",430.44,600.41
"CD3",264.55,602.97
"PanCK",36.65,603.45
"PanCK",85.56,603.76
"PanCK",365.39,602.8
"PanCK",28.29,603.2
"PanCK",100.91,603.65
"CD3",348.44,603.23
"PanCK",4.611,603.73
"PanCK",395.05,603.33
"PanCK",223.37,604.13
"CD3",270.4,609.89
"CD3",373.79,605.13
"Neither",490.29,605.62
"PanCK",68.73,606.81
"PanCK",120.13,604.56
"CD3",280.31,605.44
"CD3",256.36,607.29
"CD3",455.94,604.3
"PanCK",440.55,606.5
"PanCK",58.99,606.27
"CD3",172.25,607.27
"CD3",298.16,608.89
"PanCK",23.19,610.47
"CD3",517.76,607.01
"CD3",111.09,608.93
"PanCK",52.85,607.67
"PanCK",44.68,609.94
"Neither",533.27,610.34
"PanCK",5.426,611.76
"PanCK",230.42,610.81
"PanCK",137.85,609.76
"PanCK",151.42,612.23
"PanCK",392.86,613.08
"Neither",507.23,613.15
"Neither",462.93,611.58
"CD3",497.22,614.37
"Neither",474.81,612.08
"CD3: CD8",413.63,612.73
"PanCK",279.28,612.55
"PanCK",436.61,614
"PanCK",100.89,614.07
"PanCK",74.74,614.46
"PanCK",37.75,616.53
"PanCK",121.67,615.98
"PanCK",516.69,616.37
"PanCK",174.83,615.55
"PanCK",354.42,615.95
"CD3",141.9,618.28
"PanCK",162.1,615.76
"PanCK",52.51,618.45
"PanCK",83.37,617.09
"Neither",200.57,617.96
"CD3: CD8",447.79,617.53
"PanCK",110.47,617.83
"PanCK",29.65,618.43
"Neither",234.22,617.1
"CD3",275.2,617.77
"CD3",427.59,619.07
"PanCK",343.84,621.29
"CD3: CD8",412.07,621.47
"PanCK",18.83,620.58
"CD3",438.69,621.57
"CD3: CD8",462.84,623.67
"Neither",489.44,621.53
"PanCK",12.75,623.05
"PanCK",272.67,623.03
"PanCK",23.7,623.27
"PanCK",154.17,623.16
"CD3",503.39,625.04
"Neither",523.63,622.77
"CD3",234.49,624.87
"PanCK",167.73,624.92
"PanCK",404.38,624.41
"PanCK",102.32,625.25
"PanCK",128.6,625.38
"Neither",564.82,625.39
"PanCK",213.75,626.72
"PanCK",42.17,628.03
"PanCK",62.55,626.93
"PanCK",180.87,624.86
"CD3",451.6,626.58
"PanCK",263.89,624.82
"CD3: CD8",438.02,629.94
"PanCK",354.36,627.82
"Neither",421.15,627.79
"PanCK",73.85,631.13
"PanCK",332.39,631.74
"PanCK",343.73,630.04
"CD3",263.86,632.34
"CD3",181.3,633.19
"CD3",412.82,631.47
"CD3: CD8",467.84,632.39
"CD3: CD8",448.07,633.26
"Neither",523.3,633.2
"CD3",170.69,636.87
"PanCK",94.44,635.81
"PanCK",124.3,634.31
"PanCK",29.44,637.08
"CD3",459.3,636.37
"CD3: CD8",474.73,635.02
"CD3: CD8",420.47,638.38
"CD3",255.73,639.18
"Neither",564.78,638.53
"PanCK",81.31,640.93
"PanCK",274.46,641.32
"PanCK",136.34,642.59
"Neither",406.53,643.23
"PanCK",46.81,644.73
"PanCK",165.57,648.19
"CD3: CD8",482.44,643.65
"PanCK",375.15,647.19
"PanCK",113.16,648.06
"CD3",430.87,646.62
"PanCK",189.6,649.9
"PanCK",101.22,648.82
"PanCK",438.09,649.42
"PanCK",281.66,649.48
"CD3: CD8",491.95,650.64
"PanCK",23.13,651.92
"PanCK",274.02,651.35
"CD3: CD8",455.79,651.54
"CD3: CD8",482.44,652.14
"PanCK",66.5,653.75
"PanCK",232.87,652.69
"CD3: CD8",464.01,653.78
"PanCK",342.15,655.8
"CD3: CD8",501.84,656.16
"PanCK",4.98,658.61
"PanCK",198.52,655.39
"CD3",413.99,660.52
"CD3: CD8",451.58,658.53
"PanCK",98.87,658.79
"PanCK",272.7,659.05
"PanCK",191.95,658.28
"PanCK",21.51,660.98
"CD3: CD8",461.68,660.63
"CD3",162.04,661.61
"PanCK",120.04,664.52
"CD3",439.83,664.44
"PanCK: CD8",467.96,669.33
"PanCK",30.97,665.67
"PanCK",205.91,667.79
"PanCK",111.58,667.74
"PanCK",142.42,665.88
"CD3: CD8",448.23,667.23
"Neither",484.03,666.38
"PanCK",152.04,669.13
"PanCK",101.56,667.77
"PanCK",177.35,667.19
"PanCK",55.23,668.86
"CD3: CD8",406.98,668.97
"Neither",505.17,666.91
"CD3",419.16,670.39
"Neither",490.25,671.16
"PanCK",106.43,673.24
"Neither",504.66,673.26
"Neither",568.09,1.908
"Neither",625.49,7.216
"Neither",560.17,9.406
"Neither",638.63,4.692
"Neither",710.9,10.25
"Neither",547.71,8.985
"Neither",565.27,15.5
"Neither",745.75,16.4
"Neither",735.99,20.99
"Neither",618.97,16.87
"Neither",638.25,19.55
"Neither",609.34,20.06
"Neither",683.51,22.12
"Neither",715.57,22.21
"Neither",644.35,21.56
"Neither",701.4,24.37
"Neither",645.53,28.01
"Neither",614.2,31.7
"Neither",622.11,29.16
"Neither",733.64,35.06
"Neither",642.75,35.4
"Neither",724.49,39.73
"Neither",548.39,43.41
"Neither",678.22,45.18
"Neither",641.09,41.49
"Neither",698.71,52.94
"Neither",642.64,47.3
"Neither",725.98,48.22
"Neither",657.69,48.85
"Neither",596.7,60.71
"Neither",653.77,56.34
"Neither",726.27,55.64
"Neither",665.33,56.46
"Neither",572.38,57.15
"Neither",644.44,57.93
"Neither",689.01,61.73
"Neither",727.92,65.95
"Neither",632.06,62.89
"Neither",666.72,64.88
"Neither",568.46,67.05
"Neither",650.45,68.47
"Neither",671.32,73.88
"Neither",722.25,81.27
"Neither",655.25,78.36
"Neither",633.17,78.93
"Neither",634.63,86.33
"Neither",564.77,84.44
"Neither",648.6,90.06
"Neither",659.02,89.07
"Neither",642.57,92.7
"Neither",668.7,95.39
"Neither",617.26,93.52
"Neither",714.43,100.67
"Neither",591.07,99.54
"Neither",660.14,99.18
"Neither",626.25,100.61
"Neither",684.65,101.17
"Neither",615.07,105.99
"Neither",670.61,107.07
"Neither",725.5,110.49
"Neither",640.35,106.55
"Neither",715.19,112.82
"Neither",659.15,112.33
"Neither",643.27,114.29
"Neither",614.61,118.82
"Neither",646.85,121.04
"Neither",709.18,126.82
"Neither",590.59,125.86
"Neither",638.28,124.6
"Neither",606.51,125.62
"Neither",600.89,133.86
"Neither",608.6,133.28
"Neither",637.63,134.96
"Neither",591.84,140.29
"Neither",573.36,140.65
"Neither",555.45,139.68
"Neither",612.68,140.76
"Neither",639.08,144.05
"Neither",602.78,147.46
"Neither",677.23,145
"Neither",690.84,144.8
"Neither",700.44,152.71
"Neither",605.13,155.93
"Neither",591.58,158.46
"Neither",713.79,157.44
"Neither",706.59,158.98
"Neither",610.59,162.14
"Neither",669.64,164.38
"Neither",572.43,168.35
"Neither",654.93,165
"Neither",616.82,170.99
"Neither",668.13,174.67
"Neither",652.47,176.87
"Neither",728.22,176.7
"Neither",591.28,185.28
"Neither",624.07,181.26
"Neither",575.6,187.08
"Neither",671.83,182.77
"Neither",580.17,183.08
"Neither",725.92,184.67
"Neither",617.58,188.2
"Neither",734.71,187
"Neither",631.63,192.38
"Neither",679.85,188.05
"Neither",665.89,194.52
"Neither",677.03,201.85
"Neither",683.73,193.5
"Neither",658.85,198.21
"Neither",687.56,199.32
"Neither",567.37,200.17
"Neither",585.91,203.18
"Neither",619.35,204.92
"Neither",689.45,207.38
"Neither",739.58,208.57
"Neither",694.8,207.52
"Neither",702.07,209.68
"Neither",581.66,220.3
"Neither",668.13,216.1
"Neither",695.59,215.91
"Neither",576.96,226.97
