"Classification","xDim","yDim"
"Neither",620.11,217.87
"Neither",703.08,219.69
"Neither",681.93,219.61
"Neither",640.14,222.13
"Neither",596.86,223.08
"Neither",630.93,221.37
"Neither",711.69,225.43
"Neither",657.34,227.7
"Neither",676.37,225.53
"Neither",688.26,229.84
"Neither",591.5,230.37
"Neither",628.83,229.33
"Neither",725.2,229.08
"Neither",665.05,235.98
"Neither",649.97,235.53
"Neither",714.29,236.24
"Neither",643.15,231.83
"Neither",633.81,234.55
"Neither",674.21,232.26
"Neither",600.01,234.03
"Neither",607.2,238.71
"Neither",700.98,237.22
"Neither",641.17,239.08
"Neither",558.53,239.56
"Neither",596.22,246.2
"Neither",634.17,242.41
"Neither",568.45,242.37
"Neither",738.32,244.67
"Neither",673.97,248.28
"Neither",656.15,248.34
"Neither",616.53,245.97
"Neither",707.2,247.09
"Neither",635.94,252.62
"Neither",566.43,254.19
"Neither",646.55,250.21
"Neither",609.1,251.24
"Neither",704.1,252.65
"Neither",740.9,255.89
"Neither",711.08,255.58
"Neither",616.23,257.4
"Neither",678.53,257.47
"Neither",710.31,265.82
"Neither",597.82,260.76
"Neither",560.78,263.43
"Neither",680.54,267.04
"Neither",615.25,266.79
"Neither",606.12,269.04
"Neither",553.8,275.03
"Neither",749.06,269.33
"Neither",737.73,270.6
"Neither",599.43,274.49
"Neither",651.54,275.52
"Neither",585.99,274.08
"Neither",744.56,278.57
"Neither",586.39,282.97
"Neither",548.69,286.73
"Neither",602.66,290.88
"Neither",719.83,287.92
"Neither",674.45,287.11
"Neither",617.15,298.32
"Neither",748.27,294.7
"Neither",678.61,297.81
"Neither",714.19,296.67
"Neither",696.71,297.61
"Neither",570.28,297.17
"Neither",588.37,300.47
"Neither",727.41,299.72
"Neither",629.97,308.4
"Neither",673.64,305.13
"Neither",702.23,306.14
"Neither",685.81,306.03
"Neither",715.24,308.02
"Neither",731.51,310.92
"Neither",684.15,312.42
"Neither",674.29,314.59
"Neither",657.27,314.87
"Neither",705.86,316.6
"Neither",599.46,318.56
"Neither",623.61,319.07
"Neither",715.27,319.56
"Neither",579.04,323.78
"Neither",684.69,319.04
"Neither",721.6,317.18
"Neither",647.27,319.06
"Neither",676.44,326.06
"Neither",728.58,321.77
"Neither",737.1,322.74
"Neither",691.2,324.1
"Neither",721.3,329.53
"Neither",746,326.89
"Neither",602.18,332.6
"Neither",626.31,329.61
"Neither",565.27,332.29
"Neither",552.72,332.7
"Neither",651.78,332.17
"Neither",593.97,337.23
"Neither",667.38,337.49
"Neither",585.7,338.04
"Neither",676.05,343.77
"Neither",633.08,340.8
"PanCK",656.24,342.36
"Neither",614.39,348.01
"Neither",603.92,344.65
"Neither",686.52,346.5
"Neither",548.72,348.1
"Neither",666.87,353.02
"Neither",712.15,350.22
"Neither",637.72,358.84
"Neither",678.98,361.19
"Neither",661.48,360.6
"Neither",742.68,361.68
"CD3: CD8",602.42,362.05
"Neither",727.01,359.93
"Neither",718.02,363.58
"Neither",568.83,362.57
"Neither",562.16,366.61
"Neither",594.93,365.55
"Neither",667.23,369.29
"Neither",734.37,369.77
"Neither",643.05,375.25
"Neither",567.19,373.07
"Neither",712.55,375.1
"Neither",678.2,378.08
"Neither",684.96,373.93
"Neither",670.74,377.93
"Neither",736.5,378.07
"Neither",687.42,385.51
"Neither",604.23,384.27
"Neither",708.28,393.62
"Neither",624.71,384.42
"Neither",737.1,385.57
"Neither",746.23,385.97
"Neither",674.26,390.45
"Neither",662.52,386.51
"Neither",612.87,386.05
"Neither",631.22,393.14
"PanCK",617.78,394.12
"Neither",598.13,395.23
"Neither",671.29,397.84
"Neither",665.56,400.73
"Neither",691.48,397.82
"Neither",546.86,402.56
"Neither",629.52,403.04
"Neither",596.01,404.28
"Neither",676.9,409.01
"Neither",693.05,407.69
"Neither",611.24,409.08
"Neither",668.4,415.37
"Neither",602.17,412.64
"Neither",687.2,411.21
"Neither",564.21,413.83
"Neither",684.42,418.5
"Neither",617.29,419.37
"Neither",748.62,416.82
"Neither",592.76,416.9
"Neither",708.27,421.45
"Neither",654.55,417.63
"Neither",649.88,425.54
"Neither",661.19,423.71
"Neither",566.98,423.31
"Neither",600.53,421.93
"Neither",607.13,427.34
"Neither",595.08,425.93
"Neither",672.11,437.57
"Neither",583.53,430.54
"Neither",709.31,436.67
"Neither",596.57,433.44
"Neither",648.63,435.61
"Neither",662.1,434.7
"Neither",615.53,440.83
"Neither",601.65,441.19
"Neither",592.16,440.3
"Neither",727.52,446.97
"Neither",608.33,441.35
"Neither",694.57,441.3
"Neither",713.62,441.99
"Neither",552.77,444.88
"Neither",700.11,446.83
"Neither",623.94,449.85
"Neither",592.53,449.86
"Neither",602.29,451.51
"Neither",720.72,458.88
"Neither",670.36,453.74
"Neither",645.23,453.29
"Neither",687,464.66
"Neither",710.05,459.34
"Neither",601.13,459.79
"Neither",557.81,460.84
"Neither",651.93,462.32
"Neither",672.83,463.84
"Neither",732.43,463.99
"Neither",593.78,465.17
"Neither",656.66,471.68
"Neither",581.17,474.51
"Neither",622.62,471.03
"Neither",732.75,474.98
"Neither",679.92,477.98
"Neither",726.47,487.22
"Neither",606.41,477.26
"Neither",617.08,477.6
"Neither",627.26,479.29
"Neither",649.91,479.58
"Neither",663.59,484.02
"Neither",568.65,479.52
"Neither",636.09,480.6
"Neither",700.68,481.3
"Neither",582.59,485.84
"Neither",609.23,489.23
"Neither",654,488.33
"Neither",580.03,492.84
"Neither",705,492.17
"Neither",647.97,493.19
"Neither",713.97,492.87
"Neither",657.65,495.09
"Neither",692.62,496.59
"Neither",593.56,497.74
"Neither",603.68,499.74
"Neither",610.92,501
"Neither",636.89,507.47
"Neither",706.3,505.34
"Neither",744.89,505.96
"Neither",697.45,503.15
"Neither",713.89,502.36
"Neither",663.19,501.82
"Neither",625.59,502.67
"PanCK",562.21,505.35
"Neither",645.09,508.1
"Neither",569.83,509.11
"Neither",628.34,511.63
"Neither",698.7,513.94
"Neither",650.42,510.89
"Neither",711.55,512.89
"Neither",706.96,523.47
"Neither",724.13,517.61
"Neither",558.24,518.06
"Neither",566.77,521.67
"Neither",611.09,522.43
"Neither",586.36,523.97
"Neither",718.91,525.32
"Neither",609.46,531
"Neither",602.11,531.05
"Neither",645.33,533.74
"Neither",746.5,534.6
"Neither",637.75,542.94
"Neither",737.91,542.74
"Neither",551.49,542.83
"Neither",558.39,543.18
"Neither",706.78,543.66
"Neither",594.77,543.79
"Neither",689.77,545.3
"PanCK",671.49,549.72
"Neither",570.45,547.68
"Neither",679.95,550.93
"Neither",749.8,550.28
"Neither",578.85,548.84
"PanCK",611.51,555.89
"Neither",567.72,557.37
"Neither",602.1,559.93
"Neither",575.59,558.05
"Neither",622.74,559.55
"Neither",679.96,562.58
"Neither",594.43,570.16
"Neither",681.32,568.48
"Neither",661.13,571.01
"Neither",681.33,574.07
"Neither",644.83,574.95
"PanCK",625.7,576.32
"Neither",745.56,582.38
"Neither",733.24,582.55
"Neither",584.81,581.74
"Neither",682.65,583.28
"Neither",638.03,580
"Neither",653.61,585.74
"Neither",644.99,583.24
"Neither",628.74,587.34
"Neither",725.58,586.79
"Neither",685.37,594.57
"PanCK",602.61,592.7
"Neither",625.73,594.38
"Neither",593.81,595.97
"Neither",739.37,597.5
"PanCK",570.27,600.49
"Neither",635.65,607.12
"Neither",624.74,607.39
"Neither",745.39,609.98
"Neither",699.11,618.52
"Neither",629.21,612.81
"Neither",716.27,611.8
"Neither",634.23,620.17
"Neither",627.75,623.68
"Neither",640.09,621.83
"Neither",727.07,620.21
"Neither",720.41,627.49
"PanCK",689.89,628.79
"Neither",617.14,632.61
"Neither",650,634.93
"Neither",570.93,639.52
"PanCK",658.28,641.27
"Neither",573.8,646.62
"Neither",623.91,645.68
"Neither",558.87,655.71
"PanCK",692.58,658.37
"Neither",647.14,656.64
"Neither",717.74,660.3
"Neither",737.89,661.55
"Neither",547.88,663.44
"Neither",596.12,664.53
"Neither",721.74,668.29
"Neither",741.95,667.66
"Neither",580.26,670.4
"PanCK",90.01,627.52
"PanCK",110.8,631.07
"PanCK",149.86,632.7
"CD3",160.1,635.27
"Neither",497.89,632.57
"Neither",372.21,633.26
"CD3",249.71,632.64
"PanCK",48.47,634.31
"PanCK",84.77,634.44
"Neither",322.96,635.14
"PanCK",35.96,637.01
"Neither",552.19,638.94
"PanCK",21.96,638.4
"CD3",219.35,636.27
"PanCK",342.05,637.03
"PanCK",56.13,640.49
"PanCK",244.35,639.3
"Neither",349.58,640.13
"CD3",516.53,641.61
"CD3",388,642.22
"PanCK",126.38,642.94
"PanCK",450.54,644.65
"CD3",263.72,642.72
"CD3: CD8",398.56,642.55
"Neither",328.64,645.38
"PanCK",149.55,645.34
"PanCK",196.77,644.84
"CD3",211.7,644.75
"CD3",178.26,645.87
"PanCK",186.99,643.03
"PanCK",224.15,646.38
"PanCK",414.99,645.79
"PanCK",203.92,648.73
"Neither",340.67,646.11
"PanCK",90.29,648.05
"PanCK",306.72,650.77
"PanCK",251.93,648.73
"CD3",242.08,649.49
"PanCK",33.06,652.5
"CD3: CD8",472.01,648.98
"CD3",410.2,652.74
"PanCK",75.52,650.09
"PanCK",123.59,650.61
"PanCK",142.17,652.93
"PanCK",44.07,655.58
"CD3",396.91,654.29
"CD3",353.52,652.83
"PanCK",213.51,655.84
"PanCK",182.42,657.43
"PanCK",106.39,656.03
"PanCK",133.7,658.23
"CD3: CD8",473.48,656.42
"PanCK",247.1,656.55
"PanCK",289.74,657.66
"CD3: CD8",519.13,657.66
"PanCK",81.53,660.34
"PanCK",223.37,658.61
"PanCK",112.71,658.51
"PanCK",171.53,659.31
"CD3",241.78,660.41
"CD3",426.45,660.81
"PanCK",150.42,659.42
"PanCK",232.92,664.69
"CD3: CD8",474.8,663.43
"PanCK",199.96,662.5
"PanCK",495.33,664.43
"PanCK",63.05,665.93
"CD3",217.65,665.94
"PanCK",192.34,667.08
"CD3",538.76,668.08
"Neither",531.99,666.72
"CD3",456.77,668.7
"PanCK",47.05,669.95
"PanCK",165.82,668.94
"Neither",260.85,669.66
"PanCK",433.12,672.34
"PanCK",39.51,672.44
"PanCK",90.51,672
"CD3",244.67,672.51
"Neither",380.07,670.87
"CD3",132.46,673.51
"Neither",360.83,672.14
"PanCK",26.86,672.48
"CD3",514.87,673.42
"Neither",524.54,671.94
"PanCK",78.91,674.97
"PanCK",124.18,672.71
"PanCK",69.02,674.21
"Neither",282.21,673.06
"PanCK",307.9,675.66
"CD3",236.82,676.15
"CD3: CD8",459.85,675.9
"PanCK",62.95,679.17
"CD3: CD8",440.2,674.12
"PanCK",178.62,676.09
"CD3: CD8",448.39,678.44
"Neither",495.65,679.88
"PanCK",116.62,679.29
"PanCK",208.94,677.52
"CD3: CD8",483.12,676.43
"PanCK",531.22,676.98
"PanCK",222.17,678.96
"PanCK",34.74,680.25
"CD3",423.85,679.29
"PanCK",145.9,680.05
"CD3: CD8",410.24,679.69
"Neither",269.41,679.17
"PanCK",107.07,680.68
"CD3",465.15,681.09
"CD3: CD8",538.9,679.4
"Neither",396.48,680.64
"PanCK",503.71,680.92
"CD3",281.3,682.26
"PanCK",90.49,684.6
"PanCK",159.44,684.52
"Neither",382.58,681.6
"PanCK",71.29,681.27
"PanCK",126.71,681.72
"PanCK",233.89,682.76
"CD3",436.8,682.49
"CD3: CD8",485.53,686.99
"PanCK",29.37,684.44
"CD3",185.14,684.49
"Neither",519.34,684.11
"PanCK",137.02,684.04
"CD3: CD8",443.65,687.34
"PanCK",508.26,685.68
"PanCK",100.94,685.4
"PanCK",80.13,686.62
"Neither",530.59,689.21
"PanCK",543.71,687.08
"CD3",172.58,685.79
"Neither",552.43,687.37
"PanCK",112.82,686.77
"PanCK",216.33,688.75
"PanCK",240.45,689.36
"PanCK",228.34,689.03
"PanCK",43.36,687.25
"PanCK",74.26,689.74
"PanCK",205.53,687.17
"PanCK",249.4,686.01
"PanCK",125.97,689.43
"CD3: CD8",427.68,688.63
"PanCK",57.15,689.79
"Neither",412.62,690.21
"CD3: CD8",469.24,691.1
"CD3",197.55,690.05
"CD3: CD8",434.68,688.16
"PanCK",291.46,689.16
"CD3",358.14,689.48
"CD3",317.99,692.35
"PanCK",264.92,690.23
"PanCK",68.3,694.11
"PanCK",107.98,691.04
"CD3",452.71,694.88
"CD3",479.43,693.49
"Neither",513.5,691.02
"PanCK",135.74,692.55
"CD3",179.72,692.6
"CD3",254.07,692.92
"CD3",461.07,694.56
"PanCK",188.79,692.62
"CD3",281.93,693.27
"PanCK",170.32,695.58
"PanCK",435.76,696.31
"PanCK",118.91,695.96
"PanCK",146.49,694.54
"CD3",405.58,692.26
"Neither",308.25,693.23
"Neither",508.34,695.98
"PanCK",36.52,694.42
"PanCK",101.34,696.78
"PanCK",44.76,697.23
"PanCK",85.22,698.07
"CD3",206.26,695.73
"CD3",191.18,700.19
"Neither",592.1,696.91
"CD3",271.72,696.61
"PanCK",249.48,698.35
"CD3",389.72,698.67
"CD3",262.98,700
"CD3: CD8",406.05,700.08
"PanCK",110.54,699.93
"PanCK",159.86,699.91
"PanCK",229.59,699.21
"Neither",526.67,698.57
"CD3",179.65,702.88
"PanCK",240.65,701.95
"Neither",520.64,700.2
"PanCK",213.57,701.21
"CD3: CD8",422.97,699.52
"PanCK",60.14,702.64
"PanCK",200.56,702.42
"Neither",534.99,700.93
"PanCK",282.41,700.91
"CD3: CD8",469.8,704.13
"CD3: CD8",496.76,704.12
"CD3",292.86,701.87
"CD3: CD8",430.74,702.64
"CD3: CD8",479.49,704.1
"PanCK",16,703.08
"PanCK",35.23,703.27
"Neither",487.78,701.31
"PanCK",95.33,702.59
"PanCK",52.44,702.27
"PanCK",272.49,703.35
"PanCK",253.99,704.59
"PanCK",69.53,707.03
"CD3",224.62,706.1
"CD3: CD8",459.36,705.21
"CD3",508.36,705.54
"PanCK",149.54,704.6
"CD3",299.43,705.31
"PanCK",285.99,706.49
"PanCK",318.31,709.41
"PanCK",360.29,706
"PanCK",130.24,707.37
"CD3",447.28,708.23
"CD3",439.69,707.64
"CD3",423.19,709.15
"PanCK",55.56,709.87
"PanCK",374.83,707.1
"PanCK",79.44,708.29
"PanCK",279.06,709.18
"CD3",383.59,710.98
"PanCK",101.96,710.86
"PanCK",261.2,710.89
"PanCK",307.56,707.52
"PanCK",215.02,712.09
"PanCK",270.36,711.72
"Neither",537.15,708.15
"PanCK",160.38,710.24
"PanCK",91.87,712.86
"CD3: CD8",412.94,710.2
"CD3",454.53,710.96
"CD3",239.93,710.14
"PanCK",143.72,711.89
"PanCK",205.06,711.64
"CD3",300.96,713.3
"CD3",516.29,711.85
"PanCK",111.72,713.56
"PanCK",166.51,711.47
"PanCK",192.49,712.51
"Neither",486.5,710.98
"PanCK",366.25,712.82
"PanCK",120.34,711.82
"CD3",181.09,712.82
"PanCK",310.99,713.82
"CD3",477.75,714.39
"CD3",254.17,712.18
"PanCK",289.38,714.74
"Neither",396.68,711.82
"CD3",504.23,714.14
"PanCK",534.16,713.24
"PanCK",152.01,712.89
"CD3: CD8",468.08,714.29
"PanCK",232.37,713.88
"CD3",431.31,716.4
"PanCK",172.84,716.01
"PanCK",224.24,716.36
"CD3",524.32,715.23
"CD3",461.09,715.72
"Neither",591.7,715.78
"PanCK",373.21,717.76
"Neither",393.2,717
"CD3: CD8",442.85,720.01
"PanCK",79.66,719.67
"PanCK",200.55,718.52
"PanCK",240.34,718.65
"CD3",307.32,718.99
"CD3: CD8",422.62,719.34
"CD3: CD8",414.72,719.01
"CD3",451.71,717.75
"PanCK",68.35,717.86
"PanCK",49.65,718.03
"PanCK",251.95,718.94
"CD3",264.86,718.39
"PanCK",276.37,718.62
"Neither",577.42,717.91
"Neither",583.81,718.87
"CD3",402.06,719.69
"PanCK",56.61,719.38
"CD3",533.27,720.61
"PanCK",152.36,721.31
"PanCK",122.05,724.7
"PanCK",213.09,721.05
"PanCK",386.87,721.91
"CD3: CD8",543.01,721.86
"PanCK",183.83,721.86
"CD3",298.76,721.24
"PanCK",525.62,722.48
"PanCK",231.36,722.52
"PanCK",268.41,724.78
"PanCK",244.19,725.24
"PanCK",258.64,724.64
"PanCK",283.23,723.38
"CD3",455.73,723.76
"PanCK",135.61,726.47
"PanCK",69.61,725.49
"PanCK",160.43,725.27
"PanCK",206.53,725.08
"Neither",518.14,725.39
"CD3: CD8",433.88,727.37
"PanCK",194.87,725.22
"PanCK",290.55,725.25
"PanCK",334.98,726.52
"PanCK",95.29,726.1
"CD3",275.39,728.07
"CD3",306.48,725.07
"CD3",316.57,725.99
"CD3",468.32,727.19
"CD3",414.63,725.92
"Neither",584.73,726.94
"PanCK",75.89,726.56
"PanCK",86.47,729.46
"PanCK",105.46,728.93
"CD3",297.02,730.02
"CD3: CD8",396,726.53
"Neither",535.77,728.3
"CD3: CD8",423.47,728.64
"Neither",507.36,726.87
"CD3",449.15,729.34
"PanCK",251.61,730.71
"CD3",440.29,731.64
"CD3",309.41,730.59
"PanCK",145.1,730.1
"PanCK",175.98,729.85
"PanCK",185.26,731.49
"CD3: CD8",547.57,728.67
"Neither",526.49,730.89
"PanCK",46.36,732.67
"CD3",458.21,731.84
"Neither",502.95,733.05
"PanCK",409.77,732.53
"PanCK",151.46,733
"CD3",478.12,730.89
"PanCK",263.53,734.38
"PanCK",280.2,733.2
"Neither",393.49,733.08
"PanCK",64.11,733.98
"PanCK",193.91,733.54
"CD3: CD8",541.31,735.02
"Neither",220.87,736.5
"PanCK",76.43,738.02
"PanCK",287.44,736.49
"CD3",338.81,735.65
"PanCK",416.43,736.39
"CD3",464.14,733.9
"PanCK",242.19,733.66
"PanCK",113.75,737.66
"CD3: CD8",444.98,738.1
"CD3",200.34,735.9
"PanCK",95.62,738.99
"PanCK",159.18,735.96
"CD3",430.13,736.51
"PanCK",271.93,735.62
"PanCK",311.04,739.02
"CD3: CD8",453.19,738.64
"Neither",494.01,736.94
"CD3",478.88,740.19
"CD3",300.7,738.78
"PanCK",58.3,739
"PanCK",122.85,741.42
"PanCK",178.51,739.4
"CD3: CD8",469.26,742.95
"Neither",524.24,739.43
"PanCK",138.04,738.55
"CD3",166.92,740.02
"PanCK",250.06,740.66
"PanCK",190.67,740.39
"CD3",236.24,745.59
"CD3",458.93,740.1
"CD3: CD8",424.62,742.66
"PanCK",145.82,743.81
"PanCK",275.65,742.98
"CD3: CD8",435.49,744.04
"Neither",504.27,742.38
"PanCK",327.01,743.71
"PanCK",132.52,746.46
"PanCK",260.15,745.59
"CD3",462.64,744.03
"Neither",533.33,743.36
"PanCK",84.33,744.87
"PanCK",292.68,745.11
"CD3",410.25,745.37
"CD3: CD8",447.98,744.88
"Neither",397.43,745.22
"CD3",494.44,745.72
"CD3",514.76,744.85
"PanCK",183.21,747.58
"CD3",381.94,745.91
"CD3",418.37,746.42
"CD3",245.84,747.21
"PanCK",193.5,748.54
"Neither",530.84,749.74
"PanCK",306.46,748.87
"PanCK",335.91,749.22
"CD3",459.37,749.06
"PanCK",283.09,748.04
"CD3",503.28,748.93
"CD3",202.06,749.06
"Neither",570.33,748.51
"CD3",209.26,748.87
"Neither",741.84,631.47
"Neither",713.04,637.85
"Neither",630.82,638.11
"Neither",724.66,639.8
"Neither",744.65,641.07
"Neither",703.62,644.93
"Neither",686.52,647.93
"Neither",716.25,651.51
"Neither",650.52,650.48
"Neither",551.65,654.91
"Neither",732.12,655.7
"Neither",574.35,658.11
"CD3",583.83,660.89
"Neither",652.84,661.14
"PanCK",748.05,661.45
"Neither",729.42,669.26
"Neither",639.69,666.32
"Neither",659.01,666.49
"Neither",627.56,668.44
"Neither",711.81,668.05
"Neither",652.34,672.96
"Neither",556.5,671.05
"CD3: CD8",593.92,672.51
"Neither",740.58,672.73
"Neither",605.66,673.18
"Neither",724.17,682.76
"Neither",662.47,676.44
"Neither",561.9,676.91
"Neither",547.71,678.31
"Neither",575.3,681.72
"Neither",609.66,680.96
"Neither",737.77,685.43
"Neither",601.94,682.76
"Neither",668.57,687.71
"Neither",605.15,690.06
"Neither",680.09,688.62
"Neither",559.61,692.85
"Neither",740.55,697.96
"Neither",678.61,696.27
"Neither",569.86,696.46
"Neither",677.38,705.22
"Neither",728.03,709.57
"Neither",557.02,705.32
"Neither",682.67,709.96
"Neither",694.05,713.39
"CD3",564.99,710.58
"Neither",552.15,712.76
"Neither",687.45,714.02
"Neither",620.12,712.76
"Neither",558.49,717.95
"Neither",618.71,718.88
"Neither",653.08,722.65
"Neither",550.87,720.69
"CD3",610.19,722.99
"Neither",693.56,725.94
"Neither",593.13,727.2
"Neither",577.84,729.08
"Neither",635.93,729.07
"Neither",614.67,731.15
"Neither",602.64,732.19
"Neither",697.12,731.7
"Neither",625.96,735.08
"Neither",584.61,737.18
"Neither",552.88,735.06
"Neither",595.79,735.72
"Neither",614.3,738.87
"Neither",660.79,741.01
"Neither",686.26,740.07
"Neither",700.24,740.54
"Neither",638.41,743.14
"Neither",561.25,742.67
"Neither",598.07,743.59
"Neither",722.77,743.96
"Neither",629.99,746.77
"Neither",550.07,748.69
"Neither",704.53,748.55
