Classification,Centroid X µm,Centroid Y µm
SOX2: Ki67,3.861,4.08
SOX2,31.91,2.6
SOX2,104.72,2.082
SOX2,128.21,2.617
SOX2,159.34,3.396
SOX2,196.05,5.594
SOX2,242.91,1.183
Iba1,309.91,1.606
Iba1,318.46,4.038
SOX2,357.06,2.83
SOX2,370.18,1.727
SOX2,431.73,2.024
Iba1,109.57,2.877
Iba1,117.08,2.761
SOX2,230.35,2.287
Iba1,300.49,3.52
SOX2,364.6,3.526
SOX2,92.74,3.505
Iba1,221.33,3.2
SOX2,238.17,3.646
SOX2,82.66,6.126
SOX2,440.08,10.04
Iba1,246.16,5.574
SOX2,308.45,7.534
SOX2: Ki67,43.69,8.14
SOX2,395.65,7.362
Iba1,111.5,6.375
Iba1,134.25,8.61
SOX2,168.09,7.638
Iba1,123.56,8.368
SOX2,233.25,8.091
SOX2,210.67,8.4
SOX2,355.9,8.149
SOX2,410.73,9.879
SOX2,226.42,9.028
SOX2,375,10.76
SOX2,282.68,11.34
SOX2,28.24,13.26
SOX2,113.6,12.22
Iba1,218.46,10.78
SOX2,336.21,12.02
SOX2,421.6,14.03
SOX2: Ki67,72.45,14.74
SOX2,317.12,14.22
SOX2,62.66,12.78
Iba1,88.71,13
Neither,98.43,12.63
SOX2,241.07,16.78
SOX2,262.24,14.32
SOX2,352.92,13.72
Iba1: Ki67,183.58,13.39
SOX2,298.63,14.04
Iba1,344.47,14.85
SOX2,121.09,14.31
Iba1,249.9,15.74
SOX2,359.89,16.09
SOX2,224.69,19.62
SOX2,234.28,16.14
SOX2,212.26,16.91
SOX2,82.66,19.67
SOX2,139.52,20.84
SOX2,323.04,18.55
Iba1,329.4,18.12
SOX2,94.29,19.48
SOX2: Ki67,129.07,19.56
SOX2,197.18,18.03
Iba1,308.87,20.58
SOX2,161.33,21.1
SOX2,292.48,21.48
Iba1,414.26,20.26
Iba1,56.94,21.67
SOX2: Ki67,120.11,24.4
SOX2,181.37,22.07
SOX2,434.54,22.36
Iba1,151.93,22.55
SOX2,367.44,23.2
SOX2,44.05,24.75
SOX2,353.66,23.88
SOX2,14.14,24.38
SOX2,203.02,24.26
Iba1,346.07,23.31
SOX2,394.4,23
SOX2,69.39,27.21
SOX2,91.57,25.78
SOX2,379.03,26.28
Iba1,261.64,25.41
Iba1,267.96,24.14
SOX2,406.65,29.63
SOX2,336.87,26.84
SOX2,385.85,27.5
SOX2,191.23,27.1
SOX2,236.44,28.29
SOX2,277.01,30.14
SOX2,315.58,28.42
SOX2,111.42,28.91
SOX2,344.17,28.73
Neither,208.58,29.99
SOX2,95.68,29.95
Iba1,117,32.7
SOX2,325.41,32.72
SOX2,362.16,32.25
Iba1,256.27,32.14
SOX2,305.95,32.09
SOX2,346.77,32.82
SOX2,15.78,33.31
SOX2: Ki67,54.17,32.25
SOX2,292.48,34.18
SOX2,75.83,34.38
Neither,104.19,31.43
Iba1,265.7,33.65
SOX2,352.44,33.09
SOX2,191.17,34.49
SOX2,336.99,36.28
SOX2,370.8,34.5
SOX2,245.47,36.43
SOX2,389.71,35.36
SOX2,417.65,36.6
SOX2,428.89,36.17
SOX2,233.12,37.12
SOX2: Ki67,98.68,41.54
SOX2,155.81,36.49
SOX2,85.9,37.74
SOX2,127.86,38.76
SOX2,355.34,38.28
SOX2,57.48,40.45
SOX2,227.68,43.29
SOX2,374.81,38.76
SOX2,108.54,38.66
SOX2,136.66,42.34
SOX2,63.47,39.47
SOX2,207.59,37.44
SOX2,169.03,39.87
SOX2,259.46,41.72
SOX2,37.07,40.55
Iba1,119.13,40.25
SOX2,306.56,41.11
SOX2,14.67,42.04
SOX2,47.25,40.69
SOX2,317.05,40.96
SOX2,325.08,41.78
SOX2,362.63,43.65
Iba1,201.96,44.25
SOX2,214.21,44.94
Iba1,389.92,44.26
SOX2,377.96,44.86
SOX2,8.74,43.43
SOX2,74.66,45.56
Iba1,267.79,44.84
Iba1,3.303,46.25
Iba1,280.54,45.3
SOX2,53.91,47.76
SOX2,427.33,46.59
SOX2,330.88,46.23
SOX2,413.33,47.24
SOX2,338.38,46.22
SOX2,176.72,46.91
SOX2,117.67,48.36
SOX2,158.39,46.84
SOX2,191.47,48.23
SOX2,313.95,48.1
Iba1,288.74,49.44
SOX2,368.35,51.38
SOX2,253.72,50.13
SOX2,306.51,51.63
SOX2,323.63,48.26
SOX2: Ki67,354.42,50.61
Iba1,297.17,51.16
SOX2,422.1,53.74
SOX2,11.83,53.87
SOX2,47.15,51.64
SOX2,91.95,54.06
SOX2,263.03,52.06
SOX2,345.52,51.32
SOX2,126.05,53.16
SOX2: Ki67,61.58,50.13
SOX2,106.06,52.54
SOX2,271.99,51.2
SOX2,164.81,54.18
Iba1,323.13,52.58
SOX2,34.81,52.48
SOX2: Ki67,217.2,55.27
Iba1,25.27,55.55
SOX2,180.98,53.44
SOX2,279.51,54.7
SOX2,75.19,55.37
SOX2,149.16,55.58
SOX2,202.94,53.27
SOX2,410.77,56.62
SOX2,336.64,57.79
SOX2,433.3,54.07
SOX2,317.85,54.28
SOX2,62.12,56.11
SOX2,112.37,56.82
SOX2,329.64,55.91
SOX2,314.51,56.87
SOX2,194.53,59.44
SOX2,348.55,61.38
SOX2,69.75,58.49
SOX2,205.85,60.59
SOX2,324.21,60.73
SOX2: Ki67,123.51,63.02
Iba1,437.88,61.98
SOX2,297.09,62.52
SOX2,52.15,61.82
SOX2,145.23,64.36
SOX2,169.77,61.41
SOX2,274.72,62.06
SOX2,181.68,61.73
Iba1,226.69,59.9
SOX2,241.3,62.17
SOX2,306.86,63.26
SOX2,63.54,64.98
SOX2,288.12,63.01
SOX2,317.87,67.68
Iba1,20.88,62.93
Iba1,402.87,62.5
SOX2,10.8,64.66
SOX2,374.35,64.93
SOX2,135.46,68.13
SOX2,174.81,66.33
SOX2,113.41,66.46
SOX2,365.75,65.81
SOX2,228.75,67.44
SOX2,75.13,67.79
SOX2,385.5,66.91
SOX2,406.47,67.92
SOX2,250.22,69.27
SOX2,282.54,66.69
SOX2,424.7,67.56
SOX2,18.61,68.99
Iba1,354.41,67.28
SOX2,442.4,69.54
SOX2: Ki67,415.45,70.74
SOX2,191.21,70.67
SOX2,154.48,71.49
SOX2,276.94,71.52
SOX2,178.13,72.04
SOX2,117.45,73.64
SOX2,363.11,72.52
SOX2,291.68,72.38
SOX2,350.52,74.11
SOX2,397.89,71.5
Iba1,284.51,74.87
Iba1,329.51,72.04
SOX2,434.86,72.84
SOX2: Ki67,426.34,74.11
SOX2,64.88,72.64
SOX2: Ki67,374.86,75.67
SOX2,206.39,74.77
SOX2,6.421,75.96
SOX2: Ki67,310.17,76.51
SOX2,21.5,75.8
SOX2,73.7,74.89
SOX2,58.09,74.1
SOX2,183.26,77.47
Iba1,99.41,76.35
Iba1,89.25,77.83
SOX2: Ki67,408.57,77.61
Iba1,341.12,78.39
SOX2,385.4,77.22
SOX2,233.69,77.93
SOX2,401.51,79.23
SOX2,55.03,79.85
Iba1,327.94,78.44
SOX2,299.04,79.46
SOX2,433.17,79.07
SOX2,64.77,80.6
Iba1,145.75,79.55
SOX2,363.76,81.17
SOX2,220.92,79.01
SOX2: Ki67,279.21,80.75
SOX2,78.6,79.88
SOX2,196.38,82.81
SOX2,202.8,80.88
SOX2,213.27,81.18
SOX2: Ki67,290.72,82.12
SOX2,422.88,81.08
SOX2,130.4,82.43
SOX2,166.86,80.25
SOX2: Ki67,268.08,81.71
SOX2,104.03,83.17
SOX2,412.52,85.17
SOX2,441.13,80.11
SOX2,159.1,82.98
SOX2,352.14,84.57
SOX2,24.77,85.67
SOX2: Ki67,273.24,89.5
SOX2,308.31,86.57
SOX2,253.22,82.9
SOX2,376.85,86.08
SOX2,177.61,84.21
SOX2,10.71,86.21
Iba1,320.56,84.98
Iba1: Ki67,332.28,85.67
SOX2,445.23,83.93
Iba1,33.17,85.53
SOX2,227.5,86.32
SOX2,387.38,88.06
SOX2: Ki67,435.94,87.75
SOX2: Ki67,70.86,88.41
SOX2,97.48,89.58
SOX2: Ki67,84.8,90.18
SOX2,241.82,87.26
SOX2: Ki67,426.38,89.72
SOX2,261.83,88.2
SOX2,210.55,88.11
SOX2,297.56,88.57
SOX2,167.57,90.01
SOX2,190.51,88.59
SOX2,367.88,89.69
SOX2,155.96,88.83
SOX2: Ki67,56.71,89.11
SOX2,251.28,89.74
SOX2: Ki67,401.37,90.84
SOX2,443.16,92.44
SOX2: Ki67,184.53,92.02
SOX2: Ki67,257.1,92.43
SOX2,337.76,92.5
SOX2,119.47,95.71
SOX2: Ki67,221.98,92.41
SOX2: Ki67,360.56,94.2
SOX2,327.39,93.99
SOX2,175.47,92.73
SOX2,348.49,93.31
Iba1,152.29,93.33
SOX2,281.87,92.77
SOX2,303.85,93.87
SOX2,200.27,93.31
SOX2,31.95,94.66
Iba1,412.07,94.73
SOX2,239.81,95.75
SOX2,319.07,93.24
SOX2,47.66,96.66
SOX2,250.46,95.36
SOX2,138.85,96.29
SOX2: Ki67,60.84,97.95
SOX2: Ki67,76.18,98.58
SOX2,264.02,98.02
SOX2,311.43,98.57
SOX2: Ki67,22.94,101.33
Iba1,10.63,99.25
SOX2: Ki67,92.96,98.8
SOX2,178.25,98.87
SOX2,233.73,101.12
SOX2: Ki67,352.73,101.07
Iba1,276.32,97.2
SOX2,283.16,98.28
SOX2: Ki67,219.05,99.6
SOX2,319.66,101.81
Iba1: Ki67,299.84,100.44
SOX2: Ki67,155.6,100.73
SOX2: Ki67,195.76,99.66
SOX2,381.63,101.61
SOX2,425.53,98.97
SOX2,204.01,100.25
SOX2: Ki67,225.52,100.09
SOX2,431.4,101.05
SOX2: Ki67,187.13,100.01
SOX2,291.36,102.2
SOX2: Ki67,102.79,101.02
SOX2,271.99,99.78
SOX2,339.46,101.93
SOX2,250.16,100.61
SOX2,167.67,100.71
Iba1,439.03,105.18
SOX2,282.68,105.33
SOX2,256.65,105.5
SOX2: Ki67,422.35,103.12
SOX2,245.46,106.11
SOX2: Ki67,191.8,106.04
SOX2,109.79,105.45
SOX2: Ki67,185.09,107.58
SOX2: Ki67,197,105.69
Iba1,269.47,103.77
SOX2,416.22,104.49
Iba1: Ki67,86.25,105.37
SOX2,211.4,105.34
SOX2,136.45,108.27
SOX2,330.09,108.42
Neither,35.94,107.03
Iba1: Ki67,176.98,109.86
SOX2: Ki67,97.42,108.18
SOX2,154.88,108.24
SOX2,165.46,109.45
SOX2,264.83,108.09
SOX2,75.99,109.14
SOX2,275.68,110.17
SOX2,318.38,110.59
SOX2,339.07,110.03
SOX2,362.98,111.16
SOX2,392.91,110.76
SOX2: Ki67,416.53,110.92
Iba1,68.48,111.13
SOX2,306.82,112.02
SOX2,210.99,111.59
SOX2,43.05,112.49
SOX2,27.14,113.65
SOX2,84.14,111.61
SOX2,217.13,114.77
SOX2: Ki67,347.83,112.75
SOX2: Ki67,252.81,114.56
SOX2,373.65,111.72
Iba1,431.21,114.31
Iba1,14.07,114.79
SOX2,91.98,114.28
SOX2,235.23,114.96
SOX2,378.65,114.96
SOX2,384.56,114.1
SOX2: Ki67,101.34,114.54
SOX2,285.53,116.26
SOX2: Ki67,338.05,117.33
SOX2: Ki67,420.43,117.12
SOX2: Ki67,108.5,117.08
SOX2,264.61,116.73
SOX2: Ki67,322.11,119.57
SOX2,5.593,117.93
SOX2: Ki67,244.85,117.83
SOX2,356.27,118.04
SOX2,33.51,118.47
SOX2,78.73,117.61
SOX2: Ki67,167.41,119.85
SOX2,276.77,120.3
SOX2,228.47,119.76
SOX2,185.96,121.32
SOX2: Ki67,86.33,125.34
SOX2,119.95,122.09
SOX2,206.14,120.81
SOX2,212.68,120.88
SOX2,297.71,121.59
SOX2,392.35,121.55
SOX2,131.11,122.31
SOX2,258,123.38
SOX2,439.99,120.97
SOX2: Ki67,380.98,121.45
SOX2,97.16,124.62
SOX2,106.66,125.75
Neither,73.63,126.24
SOX2,268.3,124.1
SOX2,371.33,125.02
SOX2,309.86,125.41
Iba1,13.04,125.13
SOX2: Ki67,329.37,126.62
SOX2,345.03,125.71
SOX2: Ki67,236.17,126.29
SOX2,433.31,127.21
SOX2: Ki67,55.01,125.15
SOX2: Ki67,250.2,126.2
SOX2: Ki67,380.74,128
Iba1,40.72,127.01
SOX2,215,126.5
SOX2,153.43,127.51
Iba1: Ki67,164.09,127.85
SOX2,113.22,128.44
SOX2,198.31,129.09
SOX2,444.23,126.14
SOX2: Ki67,244.36,127.22
SOX2,140.69,128.95
SOX2,207.98,129.53
SOX2,337.15,127.38
SOX2,318.93,129.18
SOX2,126.9,130.5
SOX2,271.39,132.81
SOX2,426.04,130.47
SOX2: Ki67,301.33,132
SOX2,446,130.34
Iba1: Ki67,27.46,130.73
SOX2,117.77,131.8
SOX2,261.21,132.88
SOX2: Ki67,367.83,131.23
SOX2,398.46,131.06
SOX2,440.94,135.34
SOX2,248.63,132.49
SOX2,50.81,132.63
SOX2,62.82,131.48
SOX2,416.86,133.78
SOX2,158.33,133.49
SOX2,334.12,134.28
SOX2,79.88,132.66
SOX2,240.21,132.91
Iba1,9.313,133.86
SOX2,108.7,133.31
SOX2,325.09,133.11
SOX2,177.26,135.51
SOX2,35.73,132.48
SOX2,255.03,136.62
SOX2,214.04,135.8
SOX2,317.49,136.45
Iba1,1.826,136.04
Iba1,45.13,136.4
SOX2,376.75,137.31
SOX2,388.83,136.99
SOX2,131.07,138.23
SOX2,35.3,138.74
SOX2,228.04,138.11
SOX2,237.17,141.51
SOX2,99.92,138.08
SOX2,84.25,139.13
SOX2,195.89,141.94
SOX2,246.57,140.72
SOX2,284.6,140.17
SOX2,402.19,139.76
SOX2,423.23,141.72
SOX2,27.17,138.47
SOX2: Ki67,115.12,139.68
SOX2,433.23,140.35
Iba1,54.51,142.98
SOX2,23.96,143.51
SOX2: Ki67,66.56,140.81
SOX2,122.89,143.85
SOX2,342.15,144.31
SOX2: Ki67,45.32,143.56
SOX2,212.01,144.44
SOX2,362.4,141.03
SOX2,14.79,143.49
Iba1,183.41,142.72
Iba1,223.14,142.16
SOX2: Ki67,303.17,141.07
SOX2: Ki67,295.04,145.16
Iba1: Ki67,325.25,143.84
SOX2,105.32,144.34
SOX2,7.225,144.11
Iba1,187.46,143.69
SOX2,219.45,148.05
SOX2,432.58,147.19
SOX2,356.8,147.98
SOX2,384.51,147.23
SOX2,412.23,149.58
SOX2,366.96,146.57
SOX2,1.934,147.21
SOX2: Ki67,70.65,147.07
SOX2: Ki67,76.35,145.79
SOX2,34.43,147.8
SOX2,87.06,147.57
SOX2,152.9,147.22
SOX2,174.28,147.3
Iba1: Ki67,305.81,149.23
SOX2,227.85,148.81
SOX2: Ki67,257.44,148.52
SOX2,277.27,147.07
Neither,181.54,149.12
Iba1,189.26,151.16
Iba1,270.68,150.06
SOX2: Ki67,63.79,149.79
SOX2,100.57,150.62
SOX2: Ki67,164.95,148.26
SOX2,316.35,149.95
SOX2,243.34,150.61
SOX2,196.53,150.26
SOX2,113.37,152.38
SOX2,139.87,148.87
SOX2,289.95,152.66
SOX2,424.95,150.78
SOX2,126.47,150.62
SOX2: Ki67,331.97,152.01
SOX2,133.24,151.11
SOX2,208.77,152.86
SOX2,372.83,152.98
SOX2,402.63,153.36
SOX2: Ki67,11.83,153.93
SOX2: Ki67,42.14,154.4
Neither,78.88,151.73
SOX2,160.46,152.79
SOX2,200.74,155
SOX2,172.82,154.93
SOX2,387.16,154.34
SOX2,431.29,155.9
SOX2: Ki67,54.18,154.28
SOX2,394.73,153.49
SOX2: Ki67,27.14,157.8
SOX2,136.63,156.52
SOX2,280.42,155.08
SOX2,247.71,157.17
SOX2,88.99,156.18
SOX2,147.59,158.12
SOX2,180,157.32
SOX2: Ki67,167.16,157.4
SOX2,267.38,157.27
SOX2: Ki67,314.21,157.49
Iba1,230.66,159.35
SOX2,159.27,159.06
Iba1,419.37,157.62
SOX2: Ki67,80.53,159.03
SOX2,119.65,157.54
SOX2,253.91,160.37
SOX2,261,159.8
SOX2: Ki67,63.74,158.92
Iba1,305.27,158.84
SOX2,336.41,159.19
SOX2: Ki67,218.9,159.4
