Classification,Centroid X µm,Centroid Y µm
SOX2,390.47,159.79
SOX2,359.66,161.8
SOX2,103.43,161.25
SOX2,397.12,160.29
SOX2: Ki67,73.13,160.83
SOX2,274.95,159.86
SOX2,348.6,162.98
SOX2,369.89,160.83
SOX2: Ki67,67.9,164.83
Iba1: Ki67,298.02,162.75
SOX2,123.97,162.39
SOX2,132.08,161.62
SOX2,323.16,163.97
SOX2,330.66,162.43
SOX2: Ki67,281.85,162.56
Iba1: Ki67,171.75,163.1
SOX2,40.9,166.82
SOX2,53.54,163.08
SOX2,402.31,166.6
SOX2: Ki67,139.88,163.38
SOX2,180.25,165.68
SOX2,211.79,164.86
SOX2,424.22,164.38
Iba1,443.38,165.42
SOX2,13.65,165.68
SOX2,91.9,163.77
SOX2: Ki67,58.99,167.71
SOX2: Ki67,111.68,167.13
SOX2: Ki67,339.79,167.65
SOX2: Ki67,270.46,165.28
SOX2,414.42,168.66
SOX2,390.23,167.95
Iba1: Ki67,23.28,167.22
SOX2: Ki67,145.65,167.6
SOX2,223.24,167.44
SOX2,315.13,169.44
SOX2,81.3,168.33
SOX2,260.05,166.45
Iba1: Ki67,129.61,169.81
SOX2,4.232,167.55
SOX2: Ki67,121.04,170.43
Iba1,247.32,169.43
SOX2,160.97,170.2
SOX2: Ki67,281.6,171.47
SOX2,366.99,169.43
SOX2,28.43,172.24
SOX2,256.04,172.29
Iba1,188.16,171.62
SOX2,67.67,177.39
SOX2,74.35,171.65
Iba1: Ki67,90.75,170.8
Iba1: Ki67,152.19,172.34
SOX2,295.98,172.99
Iba1,376.57,171.36
SOX2,383.15,171.08
SOX2: Ki67,7.769,176.93
SOX2,269.82,171.51
SOX2,220.61,173.6
SOX2,236.95,174.17
SOX2,263.41,173.18
SOX2,1.647,174.33
SOX2,326.73,174.43
SOX2: Ki67,18.02,176.39
SOX2: Ki67,103.89,176.19
Iba1: Ki67,174.71,173.45
SOX2,308.82,175.39
SOX2,139.6,174.25
SOX2,434.88,176.1
SOX2,333.91,175.4
SOX2: Ki67,95.98,177.33
SOX2,147.17,175.36
SOX2,115.21,175.65
SOX2,370.86,174.79
SOX2,37.8,176.43
SOX2,215.28,176.68
SOX2: Ki67,387.49,177.11
SOX2,182.25,176.92
Iba1,47.39,176.66
SOX2,87.05,179.13
SOX2,364.48,178.14
SOX2: Ki67,229.08,178.36
SOX2: Ki67,272.42,179.06
SOX2,157.8,177.58
Iba1,247.04,179.21
SOX2: Ki67,171.18,180.12
SOX2: Ki67,194.35,179.27
SOX2,378.48,178.51
SOX2: Ki67,206.65,178.48
Iba1: Ki67,340.45,179.91
SOX2,162.52,180.27
SOX2: Ki67,288.16,181.4
SOX2,303.84,180.41
SOX2: Ki67,27.47,181.36
SOX2: Ki67,154.37,181.5
SOX2,78.71,182.29
SOX2,259.1,182.54
SOX2,316.05,181.85
SOX2,371.02,181.44
Iba1,406.14,181.25
SOX2: Ki67,297.61,180.52
SOX2,110.87,180.86
SOX2,392.09,181.44
SOX2: Ki67,37.01,184.95
SOX2,327.44,184.8
SOX2,357.78,184.36
SOX2,417.16,184.77
SOX2,117.35,184.08
SOX2: Ki67,218.7,185.23
SOX2,150.06,185.25
SOX2,374.74,185.31
SOX2,379.85,187.27
SOX2,386.27,185.28
SOX2,301.07,186.05
SOX2,97.06,184.92
SOX2,108.52,186.48
Iba1: Ki67,201.79,186.46
SOX2,311.81,189.29
SOX2: Ki67,20.18,186.05
SOX2: Ki67,131.07,186.13
SOX2,10.57,185.91
SOX2: Ki67,184.79,185.53
SOX2,396.68,189
SOX2,366.6,185.03
SOX2,274.13,187.47
SOX2,425.37,188.64
SOX2,141.74,187.96
SOX2: Ki67,232.39,189.08
SOX2: Ki67,124.8,187.46
SOX2,286.85,188.71
SOX2,88.78,192.23
SOX2,347.31,188.16
SOX2,3.284,189.06
SOX2: Ki67,171.89,189.4
SOX2: Ki67,178.97,191.16
Iba1,43.54,189.34
SOX2,411.78,192.92
SOX2,321.33,190.89
Neither,64.21,191.06
SOX2,368.13,189.75
SOX2,389.64,191.09
Iba1,120.58,190.21
Iba1: Ki67,296.35,192.76
SOX2,372.65,192.68
SOX2,105.11,193.4
Iba1,340.1,191.37
SOX2,205.81,192.7
SOX2,260.7,190.41
Iba1,191.35,192.68
SOX2,280.36,192.46
SOX2,360.54,193.87
SOX2,13.02,193.43
SOX2,267.22,193.56
Iba1,111.9,192.01
SOX2,124.59,194.49
SOX2,116.68,194.62
SOX2,162.91,193.62
SOX2,25.58,192.66
SOX2,152.15,196.24
SOX2,254.09,196.45
Iba1,306.14,197.47
SOX2,42.87,196.68
SOX2: Ki67,143.01,196.08
SOX2,214.82,198.09
SOX2,97.88,196.51
Iba1: Ki67,328.03,197.46
SOX2,350.06,198.55
SOX2,31.3,198.44
SOX2,234.64,199.37
SOX2,285.46,196.85
Iba1,377.8,198.54
SOX2,337.35,197.91
SOX2,18.77,198.09
SOX2,3.265,198.42
Iba1,183.57,199.47
Iba1,437.77,197.65
SOX2: Ki67,174.14,199.98
SOX2,193.66,197.75
Iba1,369.11,199.61
SOX2,292.16,199.86
SOX2,199.92,201.88
SOX2,393.51,200.65
SOX2,318.22,204.95
Iba1: Ki67,94.42,200.91
SOX2: Ki67,108.43,201.88
SOX2,160.26,201.66
SOX2,190.51,202.07
SOX2,358.84,203.43
SOX2,382.53,207.39
Iba1,408.66,201.06
SOX2: Ki67,443.34,202.3
SOX2,8.423,203.88
SOX2,21.96,204.19
SOX2,271.32,203.05
SOX2,336.7,206.13
SOX2,416.35,204.64
SOX2: Ki67,117.35,203.13
SOX2,278.6,201.81
SOX2,42.81,203.51
SOX2: Ki67,93.6,207.52
SOX2,344.22,205.58
SOX2: Ki67,100.61,205.74
SOX2: Ki67,289.36,205.67
SOX2,48.69,206.95
SOX2,132.26,205.64
Iba1,404.39,206.25
SOX2,245.57,206.44
SOX2,327.97,209.98
SOX2,147.51,204.77
SOX2: Ki67,257.46,209.25
SOX2,141.37,208.55
SOX2,277.4,208.26
Iba1,425.81,208.46
SOX2,39.07,208.88
SOX2,226.65,207.63
SOX2,395.58,209.49
Iba1,109.11,210.98
SOX2,181.32,208.62
SOX2,161.03,209.55
SOX2,197.73,209.56
SOX2: Ki67,28.72,211.89
SOX2,122.59,211.9
SOX2,193.14,211.38
SOX2,352.99,210.07
SOX2,14.06,211.02
SOX2,236.32,213.58
Iba1,411.33,210.85
Iba1,444.93,209.88
Iba1,150.73,211.44
SOX2,284.2,212.41
SOX2,437.72,211.26
SOX2,300.72,213.22
SOX2,416.92,214.14
Iba1,314.59,213
SOX2,348.13,213.27
Neither,407.92,214.35
SOX2,360.03,214.72
SOX2,144.96,215.56
SOX2: Ki67,182.27,217.33
SOX2,400.33,216.22
SOX2,339.53,216.31
SOX2,38.23,216.98
SOX2,6.553,219.69
Iba1,98.89,218.27
SOX2: Ki67,267.44,216.78
SOX2: Ki67,313.15,220.18
SOX2,368.84,220.03
SOX2,432.05,218.42
SOX2,444.66,218.28
SOX2: Ki67,158.02,216.98
SOX2: Ki67,117.84,221.04
SOX2,191.56,217.07
SOX2,288.49,220.58
SOX2: Ki67,152.48,220.15
Iba1,422.04,218.82
Iba1,220.34,219.58
Neither,31.18,220.42
SOX2: Ki67,274.12,219.99
Neither,15.62,221.34
SOX2,358.91,221.38
SOX2,391.85,222.44
SOX2: Ki67,139.6,222.73
Iba1,196.46,221.4
SOX2,302.92,227.18
Iba1,165.57,222.89
SOX2,441.42,223.16
SOX2,254.31,225.87
Iba1,187.86,224.52
SOX2,426.13,224.67
SOX2,94.1,224.1
SOX2: Ki67,106.28,227.75
SOX2,347.41,226.27
SOX2,263.53,225.43
SOX2: Ki67,276.79,225.22
SOX2: Ki67,281.58,228.52
SOX2: Ki67,176.08,227.05
SOX2: Ki67,126.83,227.79
SOX2,435.72,228.5
SOX2: Ki67,88.26,230.1
SOX2: Ki67,226.74,233.28
SOX2,376.5,228.73
SOX2,150.06,228.36
Iba1,194.47,229.28
SOX2,233.89,227.49
SOX2,270.73,229.95
SOX2,339.53,229.91
SOX2,212.3,227.86
SOX2,159.92,230.41
SOX2,361.84,228.44
SOX2,353.81,231.64
SOX2,134.35,230.7
SOX2: Ki67,115.87,231.17
SOX2,198.5,233.55
SOX2,417.33,234.65
SOX2: Ki67,185.07,236.5
Iba1,367.02,235.97
Iba1,148.16,236.25
Iba1: Ki67,290.4,236.76
SOX2,238.29,236.61
SOX2,136.82,236.74
SOX2,358.59,237.91
SOX2: Ki67,104.65,237.82
SOX2,204.74,238.77
SOX2,164.28,238.89
SOX2: Ki67,125.33,237.54
SOX2,442.23,239.81
Iba1,433.78,239.95
SOX2,117.67,241.06
SOX2,266.72,239.69
SOX2,339.76,240.59
SOX2,399.13,243.54
SOX2: Ki67,309.3,240.54
Neither,380.75,240.37
Iba1,72.78,239.41
SOX2: Ki67,79.62,241.45
SOX2,248.95,241.1
SOX2,300.02,242.27
SOX2,88.7,242.32
SOX2: Ki67,110.81,244.75
SOX2,332.08,244.81
SOX2,408.93,243.19
SOX2,64.39,241.42
SOX2,199.64,242.48
SOX2,195.23,244.79
SOX2,151.21,244.66
Iba1,142.29,243.81
Neither,157.3,242.35
SOX2,130.3,244.47
Iba1,217.42,244.46
SOX2,100.65,245.36
Neither,417.26,244.52
SOX2,284.31,245.78
SOX2,272.15,249.46
SOX2,161.46,249.42
SOX2,312.74,250.52
SOX2,319.25,246.62
SOX2,46.52,249.46
SOX2,70.02,249.84
Neither,326.1,247.96
SOX2: Ki67,188.35,250.62
SOX2,177.44,249.17
SOX2,431.05,251.18
Neither,420.21,250.35
SOX2: Ki67,218.42,254.15
SOX2,105.97,252.1
SOX2,291.22,251.94
Iba1,414.39,252.3
SOX2,281.26,253.93
SOX2,92.81,253.04
SOX2,120.34,252.82
Iba1: Ki67,245.46,252.24
SOX2,199.92,255.46
SOX2,79.67,254.46
SOX2,225.51,257.5
SOX2: Ki67,15.09,259.48
Iba1,155.71,255.88
SOX2,254.33,255.35
SOX2,56.74,256.77
SOX2,286.2,255.59
Iba1,306.96,255.14
SOX2,106.11,262.72
SOX2,212.18,258.94
Iba1: Ki67,248.61,257.32
SOX2,192.65,257.3
SOX2,296.81,260.81
SOX2,96.4,260.96
SOX2,114.15,258.64
SOX2,233.36,258.28
SOX2,85.74,259.23
SOX2,167.84,261.22
SOX2: Ki67,44.6,260.54
Iba1,26.45,261.27
SOX2: Ki67,204.2,262.9
SOX2: Ki67,244.23,260.97
Iba1: Ki67,273.3,259.21
Iba1,304.32,262.04
Iba1: Ki67,330.46,261.72
SOX2,281.52,263.59
SOX2,185.59,262.33
SOX2,288.28,261.4
SOX2,258.89,263.73
SOX2,79.58,261.99
Iba1: Ki67,311.96,261.77
SOX2,319.35,264.44
SOX2,122.17,264.09
SOX2,89.15,265.55
SOX2,115.38,265.78
SOX2,251.25,267.91
Iba1,231.84,264.63
SOX2,63.93,265.4
SOX2,218.23,267.35
SOX2,272.06,267.91
SOX2: Ki67,355.17,269.74
SOX2: Ki67,227.5,272.61
SOX2,235.81,269.44
SOX2,195.39,268.92
SOX2,153.4,273.97
SOX2,244.71,269.71
Iba1,289.18,269.65
SOX2,76.98,269.67
SOX2: Ki67,308.68,270.46
Iba1,102.11,271.13
SOX2,52.27,270.28
SOX2: Ki67,15.37,273.3
SOX2,63.19,275.15
Iba1,280.67,273.29
Iba1,403.38,276
Iba1,91.19,275.26
SOX2,217.96,276.61
Iba1,111.41,279.23
SOX2,195.07,278.36
Iba1,99.04,277.6
SOX2,43.34,277.1
SOX2,259.02,276.42
SOX2,185.62,278.03
SOX2,294.81,279.63
SOX2: Ki67,411.8,281.62
SOX2,244.23,279.14
Iba1: Ki67,236.28,278.69
Iba1,278.59,279.94
SOX2,51.9,278.59
SOX2,270.27,279.25
SOX2,288.8,277.97
Iba1: Ki67,330.61,281.37
SOX2,25.89,279.91
SOX2,286.7,284.26
SOX2,226.31,287.67
SOX2,257.16,286.79
SOX2,264.9,284.06
SOX2,90.04,284.15
SOX2,166.04,286.26
Neither,143.34,284.32
SOX2,155.9,283.16
SOX2,438.96,284.05
SOX2,214.77,285.92
Iba1,48.04,285.06
SOX2,177.39,285.15
Iba1,190.89,285.34
SOX2,205.54,283.35
Iba1: Ki67,428.19,284.91
SOX2,309.41,287.43
Iba1,401.36,286.2
SOX2: Ki67,37.1,286.18
SOX2,241.61,290.16
Iba1,154.54,289.23
Iba1,186,289.89
SOX2,279.79,286.86
Iba1,205.62,292
SOX2,28.14,288.17
SOX2,196.17,290.8
SOX2,251.24,291.61
SOX2,23.99,292.93
Iba1,234.26,291.23
SOX2,279.49,296.69
SOX2,287.39,291.98
SOX2,77.35,291.83
Iba1,110.23,292.3
Iba1,401.01,294
Iba1,86.86,293.78
Iba1,130.94,294.08
SOX2,69.1,292.18
SOX2,143.49,293.67
Iba1,394.18,293.69
SOX2,40.15,294.46
Iba1,163.37,294.54
SOX2,55.38,296.01
SOX2,156.36,300.39
Iba1,68,298.76
SOX2,219.31,299.25
SOX2,231.21,299.61
Iba1,438.94,297.83
Iba1,111.52,299.84
SOX2,166.52,302.91
SOX2,119.37,301.87
SOX2,149.49,302.05
Iba1,430.71,300.91
SOX2,254.22,303.32
Neither: Ki67,95.79,301.78
SOX2,17.94,301.91
Iba1,380.32,301.31
Iba1,44.15,300.52
Iba1,352.88,300.79
SOX2,76.23,302.49
Iba1,406.45,300.65
SOX2,27.09,304.31
SOX2,85.75,304.22
SOX2,360.54,301.52
SOX2,141.16,304.65
SOX2,202.47,303.29
Neither,395.87,301.53
SOX2,53.12,306.97
SOX2,104.67,302.91
SOX2,130.43,303.65
Neither,325.88,304.06
SOX2,175.96,303.48
SOX2,212.63,302.93
Iba1,61.81,305.01
Iba1,398.74,305.88
Iba1,47.83,304.09
Iba1,336.55,304.46
Iba1,364.95,307.05
SOX2,354.45,307.88
Iba1,112.5,306.77
SOX2: Ki67,333.41,308.18
SOX2: Ki67,41.91,308.3
SOX2,218.1,309.97
Iba1,410.23,307.31
Iba1,17.48,309.25
SOX2: Ki67,31.9,310.28
Iba1,386.79,309.1
Iba1,402.45,309.64
Neither,444.87,308.84
SOX2: Ki67,104.74,311.44
Iba1,196.67,312.86
SOX2: Ki67,330.85,313.54
SOX2,11.29,312.67
Iba1,159.48,311.57
SOX2,137.86,313.14
SOX2,120.41,312.88
SOX2,186.77,314.41
Iba1: Ki67,168.19,316.08
SOX2: Ki67,2.483,314.56
Iba1,410.91,314.43
SOX2,88.63,315.15
SOX2,151.18,319.15
Iba1,401.05,315.47
SOX2,74.5,314.86
SOX2,300.92,317.77
Iba1,339.49,317.91
Iba1,393.56,317.8
SOX2: Ki67,20.58,318.44
Iba1: Ki67,367.2,320.16
SOX2,118.52,318.67
Iba1,332.69,321.75
SOX2,111.84,321.32
SOX2,77.32,321.12
Iba1,378.62,321.21
SOX2,181.35,321.87
Iba1: Ki67,51.86,321.04
SOX2,132.76,323.31
Iba1,143.9,320.55
Iba1,400.05,322.89
SOX2,102.4,322.38
SOX2,196.29,322.87
SOX2,10.66,323.33
SOX2,4.046,323.76
SOX2,140.08,324.05
Iba1,296.37,323.91
SOX2,122.72,325.08
SOX2,17.38,326.54
SOX2: Ki67,94.42,327.65
SOX2,41.03,325.61
SOX2,146.05,327.13
SOX2: Ki67,72.16,330
Iba1,335.98,330.48
SOX2: Ki67,109.61,331.02
SOX2,193.48,330.51
Iba1,359.57,329.86
SOX2,127.73,332.16
SOX2: Ki67,118.2,331.88
SOX2,140.6,332.33
SOX2,171.09,331.81
SOX2: Ki67,53.89,332.02
SOX2: Ki67,3.988,332.47
SOX2,148.11,332.79
